,SCORT - SAP Cross-system Object Replication Toolkit,,,,,
,,,,,,
,Requirement: ,"Trên tài liệu, lý thuyết là zậy",,Note,,
,REQ1,"1. Phân tích và phân loại các đối tượng repository SAP (bảng, Domain, Data Element, Function Module, Class, Report, Transaction) trong hệ thống nguồn; so sánh danh sách đối tượng giữa nguồn và đích qua RFC; hiển thị ma trận đồng bộ trong giao diện Fiori hoặc ALV.",,REQ1,,
,REQ2,"2. Tạo package truyền vận tự động: từ danh sách đối tượng đã chọn, gọi CTS API hoặc Function Module quản lý transport (TRINT*, CTS_API*) để tạo transport request, gán đối tượng và giải phóng request; theo dõi trạng thái transport và hiển thị nhật ký kết quả.",,REQ2,,
,REQ3,"3. Cung cấp trình so sánh code: đối với các đối tượng xuất hiện ở cả nguồn lẫn đích, hiển thị diff theo từng dòng (tương tự git diff); đánh dấu code thêm/xóa/giữ nguyên; hỗ trợ xem cạnh nhau cho các đối tượng dạng text như Report, Function Module và Class.",,REQ3,,
,REQ Bonous,"★ AI Bonus: Nhúng AI sinh (SAP AI Core hoặc Azure OpenAI qua BTP Destination): trong quá trình so sánh đối tượng, AI đọc code nguồn và đích rồi tạo tóm tắt thay đổi bằng ngôn ngữ tự nhiên; đề xuất có nên transport hay không và nêu rõ rủi ro tiềm ẩn.",,Kiến Trúc dự án,Naming-Conventions,
,,,,,,
,,,,,,
,Requirement: ,Thực tế triển khai,,,,
,REQ1," - Phân tích & phân loại đối tượng: Cung cấp bộ tính năng ""SEARCH"" & ""FILTER"" các Repo Object hiện có trong SAP Server hiện tại S40 (Đọc Table chính thuộc SAP Native như Tadir....). Khi hiển thị Object thì phải để Server: L (local hay server hiện tại của chúng ta)
+ Search theo ObjectName (Hay gọi là ""SEARCH IN CUSTOM NAMESPACE"") (hỗ trợ Search-Help Wildcard để tìm ra object + ObjectType tương ứng).
** Mode Search ""Only Object Name"" kèm Wildcard để search Range Object có cùng cơ chế tên đó (hiện thị đủ object name giống nhưng khác type luôn)
*** Ví dụ: Input: { Object Name: ZSCORT* } (các input khác để trống) => Output: ALV web Fiori: hiển thị từng Object thoã mãn điều kiện ""Search"" theo từng dòng (mỗi Object là một dòng). ""OBJECT"" có thể trùng ""Object name"" nhưng khác Object type)
Ví dụ: 1.| ZSCORT_CL_A | CLAS; 2.| ZSCORT_PRG_A | PROG; 3.| ZSCORT_I_A | BDEF; 4. | ZSCORT_I_A | (meta extension).
** Filter hỗ trợ:
*** Filter theo ""ObjectType"" (chọn checkbox các ObjectType muốn hiển thị)
*** Filter theo ""Package (Devc)"" (Input Value range bằng PackageName + Wildcard muốn hiển thị)
*** Filter theo ""Person Responsible"" (Input Value range bằng Person Responsible + Wildcard muốn hiển thị)
** Mode Search ""Object Name + Type"": Có 2 cách triển khai
*** Triển khai 1: Là chạy theo kiểu Search ""Only ObjectName"" (output number hit = mode search đầu tiên) nhưng output hiện ra cho User thì kèm thêm sẵn Filter (Type = Type người dùng nhập) cho người dùng (Recommended)
*** Triển khai 2: Search đúng Object Name mà có Type theo chỉ định (output number hit < mode search đầu tiên do constraints search nhiều hơn) Bỏ filter theo Object type khi search kiểu này (Vì đã constraints Object type sẵn rồi) (Search đúng thứ, tối ưu hiệu xuất hơn, nhưng linh hoạt kém)

+ Search theo Package (hỗ trợ Search-Help Wildcard để tìm ra Package tương ứng).
** Mode Search "" search chỉ định 1 Package theo PackageName"" - Chỉ nhập PackageName; Person Responsible để trống (hỗ trợ Search-Help Wildcard để tìm ra object + ObjectType tương ứng).
*** Ví dụ: Input: { Object Name: ZSCORT_SAP05* } (các input khác để trống) => Output: web Fiori: hiển thị phân cấp: Person_Resposible>Package>Objects (toàn bộ object có trong package) thoã mãn điều kiện ""Search""
** Filter hỗ trợ:
*** Filter theo ""ObjectType"" (chọn checkbox các ObjectType muốn hiển thị)

** Mode Search ""search Package theo Person Responsible (1 hoặc rage Person Responsible)""
*** Input: Nhập Constrain PackageName để tăng ràng buộc search nếu cần + Rage Person Responsible hoặc chỉ định 1 Person Responsible
=> Output: web Fiori: hiển thị phân cấp: Person_Resposible>Package>Objects (toàn bộ object có trong package) thoã mãn điều kiện ""Search""
** Filter hỗ trợ:
*** Filter theo ""ObjectType"" (chọn checkbox các ObjectType muốn hiển thị)
*** Filter theo ""Package (Devc)"" (Input Value range bằng PackageName + Wildcard muốn hiển thị)
*** Filter theo ""Person Responsible"" (Input Value range bằng Person Responsible + Wildcard muốn hiển thị) .

- - Phân tích & phân loại đối tượng: Cung cấp bộ tính năng ""SEARCH"" & ""FILTER"" các Repo Object hiện có trong SAP Server hiện tại Target (Server giả lập bên trong S40 của chúng ta). Thông qua Custom Table. Cũng có các tính năng y chang bên Server gốc của ta. Nhưng logic query và triển khai thì đọc từ Custom Table của tôi trong S40. Gọi là Table Giả lập Server Target.

-- Coi chi tiết src code - metadata từ Object đã chọn ở phần ""Search&Filter"" trên:
Chuột phải vào Object, hoặc action line của object đó.
** Mode coi metadata của object đã chọn: Nếu bật thông qua adt eclipse thì qua coi src code bên Eclipse
** Mode coi Src code chi tiết của object đã chọn: Nếu bật thông qua adt eclipse thì qua coi src code bên Eclipse

-- Search Object bất kỳ thông qua các tính năng search, xem object đó ở Server hiện tại (Local) và trong Server Target (Custom Table) theo những tiêu chí sau:
+ Object có cùng tồn tại ở 2 server không (hay chỉ tồn tại ở 1 server nào).
+ Cùng Object đó ở 2 Server có khác gì nhau không? (Check metadata và Src code của object thuộc 2 server (2 table khác nhau; 1 là native SAP, 2 là Custom Table của tôi).

- Search TR request /Task theo Owner cho TR request đó hoặc theo name space SK40*.... gì gì
+ MODE: Search TR Request/Task:
* Input: Request (name wildcard) + Owner + Date + Request Status
* Output: Hiển thị Request dạng phân cấp: TR Request (TR cha) cấp 0 > các TR Task (TR Con) bên trong cấp 1 + các object đứng ngang cấp > Các object được gán bên trong các TR Task Cấp 2
+ MODE: Search Object in TR Request/Task:
* Input: Request (name wildcard) + Owner + Date + Request Status + Choose Object_Name (Wild Card) + Object_type
* Output: Hiển thị từng dòng Request tương ứng gán với object đang active mà thuộc TR đang quản lý hiện tại.",,,,
,,,,,,
,REQ2,"


MAINFLOW 1: QUẢN LÝ & THỰC THI RELEASE (RELEASE MANAGEMENT)
        Kiểm tra Đầu vào (Precheck-Realsead): Sau khi seach ở R1 thành công User chọn TR(có thể là TR or Task) chứa OBJ cần Realesed hoặc cần Aplly totarget.
                Query E070:  kiểm tra mã TR nhập vào. Nếu là Task tìm Tr Cha   Sau đó Check trạng thái.:+ nếu TR Cha ở trạng thái ""R"" thì chuyển sang bước Apply to target. 
                                                                                                        +Nếu TR cha ở trạng thái ""D"" thì chuyển sang bước tiếp theo là quay về màn hình có cây như se09 chọn Task con cần realead -> bấm nút ""Released"", update status task con.... tiếp tục thực hiện đến hết tất cả các task trong TR cha.Chọn Tr cha bấm nut ""released"" cập nhật Status TR cha ở trạng thái ""R"" . ->  chuyển sang bước Apply totarrget.
                
     chức năng Released sẽ gọi FM TR_RELEASE_REQUEST triển khai nó áp dụng cho cả TR và Task.

MAINFLOW 2: KÍCH HOẠT & CHUYỂN TIẾP APPLY TO TARGET( ở đây là trạng thái TR cha đã đc Released)
1.Điều kiện kích hoạt: Chỉ chạy khi Mainflow 1 hoàn tất thành công (E070-STATUS của TR Cha = 'R').
2.Khai báo Data Model & Cấu trúc Dữ liệu
        -Chuẩn hóa 2 Bảng Custom Target:
                ZA_SCORT_T:Chứa Metadata của Object (SERVER_ID, OBJECT_TYPE, OBJECT_NAME, DEVCLASS, AUTHOR, CURRENT_VERSION, CHANGED_AT,...).  
                ZA_SCORT_T_SRC: Chứa nội dung chi tiết từng dòng Source Code (OBJECT_TYPE, OBJECT_NAME, VERSION_NO, LINE_NO, SOURCE_LINE, SRC_HASH).  
        -Dựng các ABAP Structures / Table Types đầu vào/đầu ra phục vụ API (Export/Import Parameters cho RFC hoặc Class Method).  
***Kết quả sau B1: 
        DB Header: ZA_SCORT_T  
        DB Detail Source: ZA_SCORT_T_SRC  
        Output Detail Structure: ZS_SCORT_OBJ_RESULT  
        Output Table Type: ZT_SCORT_OBJ_RESULT  
        Output Summary Structure: ZS_SCORT_APPLY_SUMMARY  


BƯỚC 3: Xử lý Lấy Object & Xác định Version Snapshot
        -Đọc danh sách các Object thuộc TR từ bảng E071 (WHERE TRKORR = input_trkorr). 
        -Vòng lặp qua từng Object: 
                Gọi FM tra cứu danh sách Version từ bảng VRSD
                Lọc phiên bản VERSNO khớp với mã Trkorr đang xử lý (hoặc Task con thuộc TR đó)
                Ngoại lệ: Nếu không tìm thấy VersionSnapshot $\rightarrow$ Ghi log lỗi VERSION_SNAPSHOT_NOT_FOUND, CONTINUE qua Object tiếp theo. 

BƯỚC 4: Đọc Source Code, Metadata & Tính Hash
        -Phân nhánh đọc Source theo ObjectType:
                PROG / CLAS / INTF: Đọc tập hợp dòng source code tại VERSNO tương ứng. 
                Đọc source CDS tại VERSNO tương ứng. 
                Loại khác (TABL, DDIC,...): Bỏ qua đọc dòng code, gắn cờ METADATA_ONLY
        -Lấy Metadata tại thời điểm Version đó được tạo (DevClass, Author, ChangedAt từ thông tin snapshot, không dùng ngày/người sửa hiện tại).
        -Tính Hash (SRC_HASH): Ghép toàn bộ mảng SOURCE_LINE thành chuỗi và gọi FM/Class băm chuỗi (MD5 hoặc SHA256).
BƯỚC 5: Xử lý Persistence Dữ liệu vào Custom Target (ZA_SCORT_T & ZA_SCORT_T_SRC)
        -Query ZA_SCORT_T kiểm tra sự tồn tại của (SERVER_ID = 'TARGET', OBJECT_TYPE, OBJECT_NAME).  
        -Trường hợp CHƯA CÓ:
                Set VERSION_NO = '01'. 
                 INSERT thông tin vào ZA_SCORT_T. 
                 INSERT danh sách các dòng source + SRC_HASH vào ZA_SCORT_T_SRC.  
        -Trường hợp ĐÃ CÓ:
                Lấy CurrentVersion hiện tại trong ZA_SCORT_T, tính new_version = CurrentVersion + 1 (định dạng 02, 03,...).
                INSERT dòng version mới vào ZA_SCORT_T_SRC (để giữ lịch sử version cũ)
                UPDATE bảng ZA_SCORT_T với CurrentVersion = new_version, cập nhật ngày/người thay đổi tương ứng.

",,"Đặt trường là SE09 vốn đã tồn tại chứ năng auto tạo TR cho Repo Object khi ta lần đầu khởi tạo Repo Object rồi. 
=> Khi vào hệ thống của ta thì object nào cũng đã có một TR sẵn của nó rồi","nhưng thằng ZA_SCORT_T_SRC và ZA_SCORT_T  là giả lập một SErver khác chứ ko phải là nơi chứa snapshot, việc snapshot chỉ đang giả lập STMS trung chuyển Object trong TR được Release sang Server khác mà ? Vì ko làm tính năng xác thật trước khi được vào hệ thống Target nên tôi mới cho nó auto snapshoot, để giảm scope.",
,,,,,,
,,,,,,
